"No.","Time","Source","Destination","Protocol","Length","Info","OpGroup","OpCode","Bytes","Event Code","Sub Event","Command Opcode","EvBytes","CID","Command Code","DLCI","Frame type","MCC Command Type","Transaction","C/R","Ctype","Opcode","PDU ID","Operation ID","Transaction","Message Type","Signal","ACP SEID","INT SEID","Expected data speed","Opcode","Handle","Value"
"7547","2025-01-09 16:27:29.470520","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000100000000"
"7548","2025-01-09 16:27:29.471455","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000100000000"
"7549","2025-01-09 16:27:29.492761","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000200000000"
"7550","2025-01-09 16:27:29.503508","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000200000000"
"7551","2025-01-09 16:27:29.515435","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000300000000"
"7552","2025-01-09 16:27:29.526090","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000300000000"
"7553","2025-01-09 16:27:29.537793","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000200000000"
"7554","2025-01-09 16:27:29.548383","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000100000000"
"7555","2025-01-09 16:27:29.594454","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000100000000"
"7556","2025-01-09 16:27:29.605562","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000110000000"
"7557","2025-01-09 16:27:29.615409","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000100000000"
"7558","2025-01-09 16:27:30.517047","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000100000000"
"7559","2025-01-09 16:27:30.527250","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000200000000"
"7560","2025-01-09 16:27:30.538787","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","000002f0ff0000"
"7561","2025-01-09 16:27:30.549922","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000400000000"
"7562","2025-01-09 16:27:30.561230","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000100000000"
"7563","2025-01-09 16:27:30.572435","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","000002f0ff0000"
"7564","2025-01-09 16:27:30.583712","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000100000000"
"7565","2025-01-09 16:27:30.594910","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000200000000"
"7566","2025-01-09 16:27:30.606183","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000100000000"
"7567","2025-01-09 16:27:30.617439","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000200000000"
"7568","2025-01-09 16:27:30.651724","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000100000000"
"7569","2025-01-09 16:27:30.685344","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","000000f0ff0000"
"7570","2025-01-09 16:27:34.071755","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000feffff0000"
"7571","2025-01-09 16:27:34.072771","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000fdffff0000"
"7572","2025-01-09 16:27:34.082644","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000fcffff0000"
"7573","2025-01-09 16:27:34.093867","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000ff0f000000"
"7574","2025-01-09 16:27:34.104918","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000feffff0000"
"7575","2025-01-09 16:27:34.116155","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000ff0f000000"
"7576","2025-01-09 16:27:34.127390","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000fcffff0000"
"7577","2025-01-09 16:27:34.138827","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000fe0f000000"
"7578","2025-01-09 16:27:34.150263","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000feffff0000"
"7579","2025-01-09 16:27:34.160841","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000ff0f000000"
"7580","2025-01-09 16:27:34.172429","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000fd0f000000"
"7581","2025-01-09 16:27:34.183666","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000feffff0000"
"7582","2025-01-09 16:27:34.195138","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000ff0f000000"
"7583","2025-01-09 16:27:34.206309","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000fe0f000000"
"7584","2025-01-09 16:27:34.274326","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","000000f0ff0000"
"7585","2025-01-09 16:27:35.489050","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000ff0f000000"
"7586","2025-01-09 16:27:35.490267","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000ff0f000000"
"7587","2025-01-09 16:27:35.499859","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000fcffff0000"
"7588","2025-01-09 16:27:35.568217","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000ff0f000000"
"7589","2025-01-09 16:27:35.602087","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000ffffff0000"
"7590","2025-01-09 16:27:35.612446","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000ff0f000000"
"7591","2025-01-09 16:27:35.623177","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","0000ff0f000000"
"7592","2025-01-09 16:27:37.896736","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000100000000"
"7593","2025-01-09 16:27:37.897895","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000100000000"
"7594","2025-01-09 16:27:37.907268","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000100000000"
"7595","2025-01-09 16:27:37.919393","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000410000000"
"7596","2025-01-09 16:27:37.930070","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000200000000"
"7597","2025-01-09 16:27:37.940943","d3:93:18:c5:56:a0 (LOGI M240)","MotorolaMobi_52:b1:b6 (moto g04s)","ATT","19","Rcvd Handle Value Notification, Handle: 0x0028 (Human Interface Device: Report)","","","10:20","","","","10","04:00","","","","","","","","","","","","","","","","","Handle Value Notification","0x0028","00000300000000"
